video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"HgNCiDMveNs","【モーニングルーティン】かまいたち濱家の朝の過ごし方","2020-03-01T23:00:05.000Z","UCIR2mQ77wHrLMreV45nYhgw","かまいたちチャンネル「ねおミルクボーイ」","23","20.03.03","[none]","364986","12685","311","1545","https://i.ytimg.com/vi/HgNCiDMveNs/default.jpg","False","False","お笑いコンビ「かまいたち」による専門チャンネルです。ダウンタウン松本さんにチャンネル名を命名していただきました。※「ねおちゃん」と「ミルクボーイ」のYouTubeチャンネルではありません。▼「ねおミルクボーイ」チャンネルはこちらですhttps://www.youtube.com/channel/UCIR2mQ77wHrLMreV45nYhgw【かまいたち山内Twitter】https://twitter.com/yamauchi0117【かまいたち山内Instagram】https://www.instagram.com/sneakerkenji0117【かまいたち濱家Twitter】https://twitter.com/hamaitachi【かまいたち濱家Instagram】https://www.instagram.com/hamaitachi【かまいたち濱家TikTok】@hamaitachi＃モーニングルーティン＃かまいたち＃ねおミルクボーイ"
"POKsFnGhofI","【神回】ホストとイチャつく嫁の目の前に突然旦那が現れるドッキリwwww","2020-03-01T10:00:19.000Z","UColoXxvhfz54o0icqQRPzYw","しばなんチャンネル","24","20.03.03","しばゆー|あやなん|ポンス|しばなん|しばなんチャンネル|東海オンエア|キッズチャンネル|子どもが喜ぶ|ダンス|踊り|歌|ピアノ|新婚|カップル|ドッキリ|モニタリング|高校生|妊娠","1301282","30766","1476","2804","https://i.ytimg.com/vi/POKsFnGhofI/default.jpg","False","False","前編からみてね→ https://youtu.be/gIXsOkNE5m8撮影協力:TOP DANDY公式ホームページ→https://topdandy.jp/白楽さん→https://instagram.com/hakura.1?igshid=zreoywz7iofzマサキさん→https://instagram.com/maasaki_ki?igshid=1qaq63albpeag三遊亭翔太さん→https://instagram.com/shouta_sanyuutei?igshid=1xm6kbvzolnkh桃李さん→https://twitter.com/toritop04トーイさん→https://instagram.com/to_y_12?igshid=1vio2u00kfj7gどっこい翔平さん→https://instagram.com/docoisyouhei?igshid=1q2f58zgcuwi0神条澪さん→https://instagram.com/rei_kamijo_?igshid=nxp2lollt2ng咲人さん→https://instagram.com/sakito1207x_x?igshid=qqj7zi98vsjj奇跡オコルさん→https://instagram.com/to___shibayu?igshid=z2kxfi5dw7h4【♡サブチャンネル♡】「しばなんといっしょ」でゆるい日常を公開中！ぜひチャンネル登録してね〜！！！→https://www.youtube.com/channel/UCAne8GG-iUcTzUkpQG4N7jw【♡問い合わせ♡】お仕事依頼、イベント出演依頼はこちらから！→shibanan.channel@gmail.com【♡twitterアカウント♡】あやなん → https://twitter.com/ayachan0619しばゆー Twitter → https://twitter.com/UKUN_PAPA【♡instagramアカウント♡】あやなん→https://www.instagram.com/ayachan_0619【ファンレター・プレゼントの送り先】少々お待ち下さい！！"
"ekQ9d-_qSJM","この中の誰かがとんねるずのあの店でガチで時計買います【レペゼン地球×ヒカル】","2020-03-01T10:34:45.000Z","UCaminwG9MTO4sLYeC3s6udA","ヒカル（Hikaru）","24","20.03.03","ヒカル|Hikaru|トーク|ドッキリ|おもしろ|レペゼン地球|DJ社長|ふぉい|まる|銀太|脇|レペゼンウィーク|1ヶ月5000万円生活|とんねるず|時計買う|買うシリーズ","1259887","18518","2041","1322","https://i.ytimg.com/vi/ekQ9d-_qSJM/default.jpg","False","False","レペゼン地球のチャンネルはこちら！https://www.youtube.com/channel/UC3eTZ5Yld6qufD6rtEiERdw撮影協力・エバンスhttps://evance.co.jp/NextStage（ネクステ）の動画シリーズ！https://www.youtube.com/watch?v=p6bcRMvo4Yo&list=PLcxHm0kSGuEDqWyKseg-8tbfviRq0avqw★チャンネル登録はこちらhttps://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udA?sub_confirmation=1ヒカルが愛用してる洋服の購入はこちらから！https://rezard.jp/?utm_source=twitter&utm_medium=post&utm_campaign=h1127「ReZARD」に関する情報は下のTwitterでお知らせします。それとDM解放してるので質問などあればそこでお願いします。https://twitter.com/Rezard_officialヒカルのグッズ通販サイトはこちらhttps://hikarukouza.thebase.in/ヒカルの公式サイトはこちらhttps://hikaruchannel.net/★プレゼントや手紙の送り先はこちらになります！〒100-0005 東京都千代田区丸の内 1-6-5      丸の内北口ビルディングWeWork 9階株式会社サムライパートナーズ　宛新曲はこちらです。https://www.youtube.com/watch?v=nRkmpaNQyZA&t=22sヒカルのZepp東京のライブ映像はこちらです。https://www.youtube.com/watch?v=Oocgc5EYqfg曲をまとめて聞きたい方はこちらから！https://www.youtube.com/watch?v=yrXuKm6JtYA&list=PLcxHm0kSGuEBGW8gmYNOM-2Ah1B9t6Gax【Twitterアカウント】★ヒカルのTwitterhttps://twitter.com/kinnpatuhikaru★ヒカルのサブ1のTwitterhttps://twitter.com/tadanokarisuma?lang=ja★ヒカルのサブ2のTwitterhttps://twitter.com/1chan_hikaru?lang=ja★まえっさんのTwitterはこちらhttps://twitter.com/1chan_maessan★名人のTwitterはこちらhttps://twitter.com/1chan_meijin★ロケマサのTwitterはこちらhttps://twitter.com/1chan_rokemasa★ヒカルのゲーム実況チャンネルhttps://www.youtube.com/user/kinnpatuhikaru★ヒカルの公式Twitterはこちら（動画通知、お知らせ等）https://twitter.com/hikaru2nd1031★カルxピンの公式Twitterはこちら（ライブ、グッズのお知らせ等）https://twitter.com/karu_x_pin★ヒカルのインスタグラムhttps://www.instagram.com/tadanokarisuma/★ヒカルへの仕事のお問い合わせはこちらinfo@hikaruchannel.netマネージャー高橋のDMまでお願いします。https://twitter.com/takahashisan69#ヒカル#レペゼン地球#レペゼンウィーク"
"TuqQGT1OT1U","Morfonica「Daylight -デイライト-」アニメMV（フルサイズver ）","2020-03-02T02:58:15.000Z","UCN-bFIdJM0gQlgX7h6LKcZA","バンドリちゃんねる☆","1","20.03.03","ガルパ|バンドリ|Morfonica|モルフォニカ|モニカ|新バンド|アニメMV","273643","16693","342","2148","https://i.ytimg.com/vi/TuqQGT1OT1U/default.jpg","False","False","スマートフォン向けゲーム『バンドリ！ ガールズバンドパーティ！』から幻想的な世界観を奏でる、バイオリンロックバンド「Morfonica」のアニメMVを大公開！「Morfonica」は2020年3月16日にガルパに登場♪【Morfonica（モルフォニカ）特設ページ】https://anniv-bang-dream.bushimo.jp/morfonica/"
"OKMGBdSKH0o","【公式】アニメ「ポケットモンスター」第15話「雪の日、カラカラのホネはどこ？」（見逃し配信）","2020-03-02T03:00:07.000Z","UC_SI1j1d8vJo_rYMV5o_dRg","ポケモン公式YouTubeチャンネル","1","20.03.03","ピカチュウ|サトシ|ヒバニー|ゴウ|アニポケ|サクラギ|コハル|ワンパチ|ロケット団|ムサシ|コジロウ|ニャース|ソーナンス|松本梨香|山下大輝|中村悠一|花澤香菜|まふまふ|そらる|After the Rain|1・2・3|ポケモンしりとり|カラカラ|マンキー|バタフリー|ストライク|スピアー|スバメ|オニドリル|カイリュー|ジュゴン|ポケモン|ぽけもん|Pokémon|Pokemon|ポケットモンスター|イーブイ|コイキング|ミミッキュ|ヤドン|メタモン|レッツゴー|Let’s GO!|ポケモンクエスト|ポケモンGO|Pokémon GO|ポケんち|ポケモン映画|ポケカ|だいすきクラブ|ポケモンセンター|ゲーム|歌|うた|アニメ|映画|カード|グッズ|ポケモン ソード・シールド|剣盾|ポケモン剣盾|アニポケ見逃しリスト","219265","0","0","0","https://i.ytimg.com/vi/OKMGBdSKH0o/default.jpg","True","True","アニメ「ポケットモンスター」の最新話を、毎週期間限定で配信中！第15話「雪の日、カラカラのホネはどこ？」は3月9日（月）午前中ごろまでの公開だよ！※終了日時は予告なく変更になる場合がございます。ポケットモンスター、縮めてポケモン。この星の不思議な不思議な生き物。空に、海に、森に、街に、世界中の至る所でその姿を見ることができる。これは、ポケモンバトルで最強を目指す少年・サトシと、すべてのポケモンをゲットするという夢をもつ少年・ゴウの物語である。サトシのパートナー・ピカチュウ、ゴウのパートナー・ヒバニーをはじめとするたくさんのポケモンたちとともに、今、無限に広がるポケモン世界への冒険がはじまる。さぁ……夢と冒険と！ ポケットモンスターの世界へ！ レッツゴー！アニメ「ポケットモンスター」テレビ東京系にて毎週日曜ゆうがた6時放送！※一部地域では放送日時が異なります。アニメ「ポケットモンスター」番組ホームページ（テレビ東京あにてれ）https://www.tv-tokyo.co.jp/anime/pocketmonster/アニメ「ポケットモンスター」公式Twitterhttps://twitter.com/anipoke_PR#ポケモン #ポケットモンスター #アニポケ©Nintendo・Creatures・GAME FREAK・TV Tokyo・ShoPro・JR Kikaku ©Pokémon"
"otoPgaHaVB0","アポなしでいきなり沖縄旅行の到着先を北海道にしてみたら…【モニタリング】","2020-03-01T11:01:54.000Z","UCftut9Z6S48igRNSQRDpCCg","ヴァンゆん【VAMYUN】","24","20.03.03","ヴァンビ|VAMBI|vambi|YouTuber|ユーチューバー|面白|おもしろ|動画|メイク|ファッション|コスメ|美容|ゆん|ゆんちゃん|ゆんちゃんねる","791125","15356","937","1424","https://i.ytimg.com/vi/otoPgaHaVB0/default.jpg","False","False","【チャンネル登録＆グッドボタンよろしくお願いします！！】ゆんちゃんねる↓↓↓https://www.youtube.com/channel/UCWvHd19P7d1hy0Qx5O-P2Dg☆チャンネル登録はこちら➡︎http://ur0.work/ufbe☆セカンドチャンネルはこちら➡︎https://www.youtube.com/channel/UCV5LYxs4mcMK2e6R13kZQFQ☆ヴァンビのTwitter➡︎https://twitter.com/the_Vambi☆ゆんのTwitter➡︎https://twitter.com/_yuuun_s2☆ヴァンビのInstagram➡︎https://www.instagram.com/the_vambi/?hl=ja☆ゆんのInstagram➡︎https://www.instagram.com/yuntaaam_s2/?hl=ja★所属：太田プロダクション（総合窓口）★toiawase@ohtapro.co.jp★お手紙＆プレゼントはコチラ★〒160-0004 東京都新宿区四谷3-12 フロンティア四谷2階株式会社太田プロダクション 「ヴァンゆん宛」※食べ物、動物、火薬物など、非衛生的、危険が伴うプレゼント等は受付けておりません。★動画に関する問合わせ先(YouTubeの広告や案件等)★ヴァンゆんチャンネル管理事務局info@vamyun.com#ヴァンゆん #ヴァンビ #ゆん"
"MTSuPafaFY0","売上億超え？【ナンバー１キャバ嬢メイク】てんちむ大変身！","2020-03-01T09:58:32.000Z","UClP8QHtFXrjXQfasbj2Hp-Q","愛沢えみりキャバ嬢社長MyLife","26","20.03.03","愛沢えみり|モデル|キャバクラ|歌舞伎町|てんちむ|キャバ嬢|メイク","346803","6596","272","403","https://i.ytimg.com/vi/MTSuPafaFY0/default.jpg","False","False","てんちむちゃんhttps://www.youtube.com/channel/UCXzU-b8I0Y_fhMkLQMYt3vA普段から仲良くさせてもらっているてんちむちゃんとのコラボ動画です🤣すごく楽しかった&超可愛いてんちむちゃん🥂🍾歌舞伎町のキャバ嬢メイク・ヘアセットの裏側を公開しました👗✨✨EmiriaWizでのヘアセットから、夜の街に映えるキャバ嬢メイク💃キャバ嬢メイクは夜の街のネオンに負けない様に少し派手めなメイクです。キャバ嬢の仕事は接客、自分の好みをお客様に押し付けるのではなく、お客様に好かれる様なメイク💕💕自分が商品なので、高く見える様に💰🍾✨参考になれば嬉しいです🎉後編もあるのでお楽しみに☝️近日公開です✨-------愛沢えみり-------ブログ：https://aizawaemiri.cominstagram ：https://www.instagram.com/emiri_aizawaTwitter ：https://twitter.com/emirio9o1♡EmiriaWiz-エミリアウィズ（着用中のお洋服です）HP:https://emiriawiz.cominstagram ：https://www.instagram.com/emiriawiz_official♡VENUS BEAUTY CLINIC（クリニック）HP:https://venusbeautyclinic.com/instagram:@venus_beauty_clinic♡株式会社voyage（会社のHP）https://un-voyage.net-----私の著書情報-----【NEW】一生可愛く、すきなことして自分らしく生きる！45のマイルール（KADOKAWA)▶️https://amzn.to/2Te081L前を向く力：何も無い私が結果を出せた理由（総合法令出版）▶️https://amzn.to/3aelv8T昼職未経験のキャバ嬢が月商2億円の社長に育つまで・キラキラ社長愛沢えみりの起業術（主婦の友社）▶️https://amzn.to/38cz7Qkキャバ嬢社長歌舞伎町No.1嬢王 愛沢えみりとしての生き方（インフォス主婦の友社）▶️https://amzn.to/2uGBcGE♡YouTubeに関するお問い合わせはこちらまで♡contact@wang-long.net"
"TagXYyZFTYU","【パルクール教室】テラスアスレチックスで新しい動きに挑戦しまくってみた！！","2020-03-01T13:41:52.000Z","UCibEhpu5HP45-w7Bq1ZIulw","Fischer's-フィッシャーズ-","24","20.03.03","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム|パルクール|教室|テラスアスレチック|アスレチック|フィールド|運動神経|身体能力|フリーランニング|技|ジャンプ|terrace|新しい|バク宙|壁宙|鬼ごっこ|施設|場所","810009","17255","445","1535","https://i.ytimg.com/vi/TagXYyZFTYU/default.jpg","False","False","TERRACE Athleticshttp://terraceathletics.com二代目のチャンネルもよろしく！☆Fischer's-セカンダリ-■https://goo.gl/QgBhjD☆チャンネル登録よろしくね！■https://goo.gl/lSy9St☆専用の絵文字や色々！チャンネルメンバーシップはこちら！■https://goo.gl/uJomwo☆Ｔシャツ、パーカーなどのフィッシャーズグッズ！■http://bit.ly/2pdgURz☆フィッシャーズメンバーのTwitterはこちら！ーシルクロード@RytoSle2（リーダー）■https://twitter.com/RytoSle2ーマサイ@MASAI_Fischers■https://twitter.com/MASAI_Fischersーンダホ@ndahoFischers■https://twitter.com/ndahoFischersーモトキ@Fs_hasninelives■https://twitter.com/Fs_hasninelivesーぺけたん@peketanFischers■https://twitter.com/peketanFischersーザカオ@fischerszakao■https://twitter.com/fischerszakaoーダーマ@M2DAMA■https://twitter.com/M2DAMA↓フィッシャーズ公式アカウントは下へ↓☆おすすめ動画はこちら！①初めてのパルクールhttps://www.youtube.com/watch?v=eXLjvjvQAUs&t=378s②世界最強の水上アスレチックhttps://www.youtube.com/watch?v=eF7By5Ii6KQ&t=9s【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生からなるネットパフォーマー集団です。メンバーは全員で7人！[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] ]【公式アカウント】ーTwitter（動画公開時の通知＋告知など）■https://twitter.com/FischersHomeーFacebook（動画公開時の通知）■https://www.facebook.com/FischersHomeーInstagram（オフショット）■https://www.instagram.com/fischershomeーウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ #アスレチック"
"pwD09TYSGeE","전세계를 홀린 '방탄소년단'의 'ON' 인기가요 컴백무대! / DIRECTOR's CUT","2020-03-01T07:49:30.000Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.03.03","Inkigayo|BTS|방탄소년단|인기가요","3238906","372543","2719","11038","https://i.ytimg.com/vi/pwD09TYSGeE/default.jpg","False","False","전세계를 홀린 '방탄소년단'의 'ON' 인기가요 컴백무대! / DIRECTOR's CUTCOMEBACK!넘어져도 다시 일어나 scream!BTS, 'ON' 컴백무대!인기가요에서 특별히 스브스 케이팝에 본방과 다른 버전을 제공해줬습니다.미묘한 차이도 크게 만드는 'BTS'의 무대를 함께 즐겨보세요!방탄소년단 - ON (BTS - ON)#BTS #방탄소년단 #ON"
"MjYoBrFKCKA","【そんな】東大生ならマイナー地名でもゴー☆ジャスできる説【バハマ】","2020-03-01T09:00:47.000Z","UCQ_MqAw18jFTlBB-f8BP7dw","QuizKnock","24","20.03.03","クイズ|東大|伊沢拓司|クイズノック|quizknock","522611","16829","199","2413","https://i.ytimg.com/vi/MjYoBrFKCKA/default.jpg","False","False","東大生の頭脳なら、超ゲキムズ地名でも当てられるはず！？芸人・ゴー☆ジャスさんのネタを超インテリオマージュ！！ゲキムズ地名を見事地球儀から探すことができるのか？？ショートコントのフルバージョンはこちら↓（サブチャンネル）https://youtu.be/Z1aVUJkjVZU今日の一問の答えはこちら↓意外にわからない！？この国、ヨーロッパにある？ない？クイズhttps://quizknock.com/europe-arunashiーーーーーーーーーーーーーーーーーーーー◆QuizKnockサブチャンネルhttps://www.youtube.com/channel/UCdvci38aZHC_5qKPyL8BPcA未公開シーン、質問コーナー、会議のこぼれ話など、ゆるーくやっていきます。◆Twitter伊沢拓司＠tax_i_ (https://twitter.com/tax_i_)河村拓哉@kawamura_domo (https://twitter.com/kawamura_domo)川上拓朗@Kawakami_q (https://twitter.com/Kawakami_q)須貝駿貴@Sugai_Shunki (https://twitter.com/Sugai_Shunki)こうちゃん@Miracle_Fusion (https://twitter.com/Miracle_Fusion)山本祥彰@quiz_yamamoto (https://twitter.com/quiz_yamamoto)ふくらP @fukura_p (https://twitter.com/fukura_p)クイズノック＠QuizKnock (https://twitter.com/QuizKnock)◆お問い合わせこちら→qk_support@baton8.com※勉強法など個別の質問はサブチャンネルのコメント欄へお願いします。◆字幕協力はこちらhttps://goo.gl/mZiJDv◆提供Powered by QuizKnock (https://quizknock.com)一部音源は下記サイト様音源を使用しています。OtoLogic様→https://otologic.jpポケットサウンド様→https://pocket-se.info/魔王魂様→https://maoudamashii.jokersounds.com/フリーBGM・音楽素材 MusMus様→http://musmus.main.jp/"
